sexo,nao_lanchou,se_preparou,nivel_educacao_pais,nota_final
1,0,0,5,72.66666666666667
1,0,1,3,82.33333333333333
1,0,0,6,92.66666666666667
0,1,0,4,49.333333333333336
0,0,0,3,76.33333333333333
1,0,0,4,77.33333333333333
1,0,1,3,91.66666666666667
0,1,0,3,40.666666666666664
0,1,1,2,65.0
1,1,0,2,49.333333333333336
0,0,0,4,54.666666666666664
0,0,0,4,45.0
1,0,0,2,73.0
0,0,1,3,73.33333333333333
1,0,0,6,53.666666666666664
1,0,0,1,74.0
0,0,0,2,87.66666666666667
1,1,0,1,26.0
0,1,1,6,44.666666666666664
1,1,0,4,57.666666666666664
0,0,0,2,66.0
1,1,1,3,70.0
0,0,0,3,50.333333333333336
1,0,0,1,71.66666666666667
0,1,1,5,75.0
0,1,0,6,73.0
0,0,0,3,59.333333333333336
1,0,0,5,70.33333333333333
0,0,0,2,68.33333333333333
1,0,0,6,69.0
1,0,0,3,72.33333333333333
1,0,0,3,63.0
1,1,0,6,64.33333333333333
0,0,0,3,40.0
0,0,0,3,88.66666666666667
0,0,1,4,80.33333333333333
1,0,0,4,79.33333333333333
1,1,0,1,57.666666666666664
1,1,1,4,84.33333333333333
0,1,0,4,56.666666666666664
0,1,0,4,56.666666666666664
1,0,0,4,66.33333333333333
1,0,0,4,58.666666666666664
0,1,1,3,63.333333333333336
1,1,0,4,53.333333333333336
0,0,0,4,58.666666666666664
1,0,1,4,60.666666666666664
1,0,0,2,71.0
1,1,1,4,69.0
0,0,1,2,82.66666666666667
0,0,0,3,52.0
0,1,1,4,71.33333333333333
0,0,0,3,46.333333333333336
0,0,0,2,80.33333333333333
1,1,1,1,80.66666666666667
1,1,0,2,39.0
1,0,1,4,84.33333333333333
0,0,0,4,52.0
0,0,1,3,58.333333333333336
1,1,0,1,9.0
0,1,1,5,75.0
0,1,0,1,37.333333333333336
0,1,0,4,59.333333333333336
1,0,0,4,73.33333333333333
1,0,0,1,58.666666666666664
0,0,0,1,64.0
0,1,0,1,39.666666666666664
1,0,0,3,68.66666666666667
0,1,0,4,58.333333333333336
1,0,0,4,53.333333333333336
1,1,1,3,64.66666666666667
0,0,1,3,60.333333333333336
1,1,0,4,46.666666666666664
0,1,0,1,58.0
0,0,0,1,46.333333333333336
0,1,0,4,41.0
0,0,0,1,26.0
0,0,1,5,79.66666666666667
1,0,1,1,69.0
1,0,0,6,66.0
1,0,0,4,48.666666666666664
0,1,0,2,46.333333333333336
0,1,1,3,50.333333333333336
0,0,0,4,66.33333333333333
0,1,0,2,38.333333333333336
1,0,0,3,78.33333333333333
1,1,0,3,82.33333333333333
1,0,0,4,72.0
1,0,0,3,65.0
1,0,0,1,80.33333333333333
1,0,0,5,70.33333333333333
0,1,0,2,32.333333333333336
